"Original","Relative"
"AI算力能源财税与碳合规/王永�?算电协同PPT/逐页索引.md","王永�？算电协同PPT/逐页索引.md"
"AI算力能源财税与碳合规/王永�?算电协同PPT/image-manifest.json","王永�？算电协同PPT/image-manifest.json"
"AI算力能源财税与碳合规/王永�?算电协同PPT/PPT内容整理与研究启�?v0.1.md","王永�？算电协同PPT/PPT内容整理与研究启�？v0.1.md"
"AI算力能源财税与碳合规/算电学习仓库/03-灵感记录/灵感收件�?md","算电学习仓库/03-灵感记录/灵感收件�？md"
"AI算力能源财税与碳合规/算电学习仓库/07-来源与证�?","算电学习仓库/07-来源与证�？"
"AI算力能源财税与碳合规/算电学习仓库/07-来源与证�?INDEX.md","算电学习仓库/07-来源与证�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/11-模板/研究对象卡模�?md","算电学习仓库/11-模板/研究对象卡模�？md"
"AI算力能源财税与碳合规/算电学习仓库/11-模板/概念卡模�?md","算电学习仓库/11-模板/概念卡模�？md"
"AI算力能源财税与碳合规/算电学习仓库/01-一次学�?","算电学习仓库/01-一次学�？"
"AI算力能源财税与碳合规/算电学习仓库/01-一次学�?INDEX.md","算电学习仓库/01-一次学�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/01-一次学�?2026-07-15-第一轮主链学�?md","算电学习仓库/01-一次学�？2026-07-15-第一轮主链学�？md"
"AI算力能源财税与碳合规/算电学习仓库/06-学习问题/09-价格市场和标�?md","算电学习仓库/06-学习问题/09-价格市场和标�？md"
"AI算力能源财税与碳合规/算电学习仓库/06-学习问题/08-经济性和多主体激�?md","算电学习仓库/06-学习问题/08-经济性和多主体激�？md"
"AI算力能源财税与碳合规/算电学习仓库/06-学习问题/10-研究方法和证据是否可�?md","算电学习仓库/06-学习问题/10-研究方法和证据是否可�？md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/","算电学习仓库/99-归档/旧版概念�？2026-07-14/"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/12-多维任务画像.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/12-多维任务画像.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/06-IT功率.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/06-IT功率.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/10-排放因子.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/10-排放因子.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/02-token.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/02-token.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/01-业务与任�?md","算电学习仓库/99-归档/旧版概念�？2026-07-14/01-业务与任�？md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/11-TCO.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/11-TCO.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/05-服务器负载率.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/05-服务器负载率.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/07-热负�?md","算电学习仓库/99-归档/旧版概念�？2026-07-14/07-热负�？md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/08-PUE.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/08-PUE.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/04-任务灵活�?md","算电学习仓库/99-归档/旧版概念�？2026-07-14/04-任务灵活�？md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/00-概念总表.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/00-概念总表.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/00-MOC-概念地图.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/00-MOC-概念地图.md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/09-用电�?md","算电学习仓库/99-归档/旧版概念�？2026-07-14/09-用电�？md"
"AI算力能源财税与碳合规/算电学习仓库/99-归档/旧版概念�?2026-07-14/03-FLOPs与FLOPS.md","算电学习仓库/99-归档/旧版概念�？2026-07-14/03-FLOPs与FLOPS.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?","算电学习仓库/00-概念/A-任务与算�？"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?预填�?md","算电学习仓库/00-概念/A-任务与算�？预填�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?离线任务.md","算电学习仓库/00-概念/A-任务与算�？离线任务.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?业务.md","算电学习仓库/00-概念/A-任务与算�？业务.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?FLOPs（运算量�?md","算电学习仓库/00-概念/A-任务与算�？FLOPs（运算量�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?任务画像.md","算电学习仓库/00-概念/A-任务与算�？任务画像.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?任务灵活�?md","算电学习仓库/00-概念/A-任务与算�？任务灵活�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?算效.md","算电学习仓库/00-概念/A-任务与算�？算效.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?算力.md","算电学习仓库/00-概念/A-任务与算�？算力.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?解码.md","算电学习仓库/00-概念/A-任务与算�？解码.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?token.md","算电学习仓库/00-概念/A-任务与算�？token.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?FLOPS（运算性能�?md","算电学习仓库/00-概念/A-任务与算�？FLOPS（运算性能�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?INDEX.md","算电学习仓库/00-概念/A-任务与算�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?批处�?md","算电学习仓库/00-概念/A-任务与算�？批处�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?在线任务.md","算电学习仓库/00-概念/A-任务与算�？在线任务.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?任务.md","算电学习仓库/00-概念/A-任务与算�？任务.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/A-任务与算�?时间灵活�?md","算电学习仓库/00-概念/A-任务与算�？时间灵活�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?","算电学习仓库/00-概念/B-电力与热�？"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?PUE.md","算电学习仓库/00-概念/B-电力与热�？PUE.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?温度柔�?md","算电学习仓库/00-概念/B-电力与热�？温度柔�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?液冷.md","算电学习仓库/00-概念/B-电力与热�？液冷.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?两相液冷.md","算电学习仓库/00-概念/B-电力与热�？两相液冷.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?冷却功率.md","算电学习仓库/00-概念/B-电力与热�？冷却功率.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?动态功�?md","算电学习仓库/00-概念/B-电力与热�？动态功�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?服务器负载率.md","算电学习仓库/00-概念/B-电力与热�？服务器负载率.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?余热回收.md","算电学习仓库/00-概念/B-电力与热�？余热回收.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?基线功�?md","算电学习仓库/00-概念/B-电力与热�？基线功�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?CUE.md","算电学习仓库/00-概念/B-电力与热�？CUE.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?WUE.md","算电学习仓库/00-概念/B-电力与热�？WUE.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?IT功率.md","算电学习仓库/00-概念/B-电力与热�？IT功率.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?INDEX.md","算电学习仓库/00-概念/B-电力与热�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?热负�?md","算电学习仓库/00-概念/B-电力与热�？热负�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?电量.md","算电学习仓库/00-概念/B-电力与热�？电量.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/B-电力与热�?热惯�?md","算电学习仓库/00-概念/B-电力与热�？热惯�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/C-能源碳与经济/可再生能源消�?md","算电学习仓库/00-概念/C-能源碳与经济/可再生能源消�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/C-能源碳与经济/需求响�?md","算电学习仓库/00-概念/C-能源碳与经济/需求响�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/C-能源碳与经济/碳成�?md","算电学习仓库/00-概念/C-能源碳与经济/碳成�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?","算电学习仓库/00-概念/D-协同优化与制�？"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?全栈联动.md","算电学习仓库/00-概念/D-协同优化与制�？全栈联动.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?不确定�?md","算电学习仓库/00-概念/D-协同优化与制�？不确定�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?算电热协�?md","算电学习仓库/00-概念/D-协同优化与制�？算电热协�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?评价体系.md","算电学习仓库/00-概念/D-协同优化与制�？评价体系.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?标准体系.md","算电学习仓库/00-概念/D-协同优化与制�？标准体系.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?多目标优�?md","算电学习仓库/00-概念/D-协同优化与制�？多目标优�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?交易结算.md","算电学习仓库/00-概念/D-协同优化与制�？交易结算.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?综合能源系统.md","算电学习仓库/00-概念/D-协同优化与制�？综合能源系统.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?广义算电协同.md","算电学习仓库/00-概念/D-协同优化与制�？广义算电协同.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?INDEX.md","算电学习仓库/00-概念/D-协同优化与制�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?分布鲁棒优化.md","算电学习仓库/00-概念/D-协同优化与制�？分布鲁棒优化.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?算电协同.md","算电学习仓库/00-概念/D-协同优化与制�？算电协同.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?日内控制.md","算电学习仓库/00-概念/D-协同优化与制�？日内控制.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?计量.md","算电学习仓库/00-概念/D-协同优化与制�？计量.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?狭义算电协同.md","算电学习仓库/00-概念/D-协同优化与制�？狭义算电协同.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?多维画像.md","算电学习仓库/00-概念/D-协同优化与制�？多维画像.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?日前调度.md","算电学习仓库/00-概念/D-协同优化与制�？日前调度.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?时序迁移.md","算电学习仓库/00-概念/D-协同优化与制�？时序迁移.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/D-协同优化与制�?空间迁移.md","算电学习仓库/00-概念/D-协同优化与制�？空间迁移.md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/02-介观对象/可再生能源供能系�?md","算电学习仓库/00-概念/00-研究对象/02-介观对象/可再生能源供能系�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/03-宏观对象/政府与标准机�?md","算电学习仓库/00-概念/00-研究对象/03-宏观对象/政府与标准机�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/03-宏观对象/全国一体化算力�?md","算电学习仓库/00-概念/00-研究对象/03-宏观对象/全国一体化算力�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/03-宏观对象/多数据中心集�?md","算电学习仓库/00-概念/00-研究对象/03-宏观对象/多数据中心集�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/01-微观对象/芯片（CPU-GPU�?md","算电学习仓库/00-概念/00-研究对象/01-微观对象/芯片（CPU-GPU�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/01-微观对象/冷板及液冷回�?md","算电学习仓库/00-概念/00-研究对象/01-微观对象/冷板及液冷回�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/01-微观对象/服务�?md","算电学习仓库/00-概念/00-研究对象/01-微观对象/服务�？md"
"AI算力能源财税与碳合规/算电学习仓库/00-概念/00-研究对象/01-微观对象/供配电设�?md","算电学习仓库/00-概念/00-研究对象/01-微观对象/供配电设�？md"
"AI算力能源财税与碳合规/算电学习仓库/08-模型与实�?","算电学习仓库/08-模型与实�？"
"AI算力能源财税与碳合规/算电学习仓库/08-模型与实�?INDEX.md","算电学习仓库/08-模型与实�？INDEX.md"
"AI算力能源财税与碳合规/算电学习仓库/04-学习方向/01-学习疆域�?md","算电学习仓库/04-学习方向/01-学习疆域�？md"
"AI算力能源财税与碳合规/算电学习仓库/02-二次学习/2026-07-15-第一轮主链二次学�?md","算电学习仓库/02-二次学习/2026-07-15-第一轮主链二次学�？md"
